-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\05a72eb0dc935afa17f694fb120eb05e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\05a72eb0dc935afa17f694fb120eb05e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8b33f45774068bb24590459bfeb0c70b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shree it hub\.gradle\caches\transforms-3\8b33f45774068bb24590459bfeb0c70b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0f0911be0432a83f790f4e9041ccf731\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\0f0911be0432a83f790f4e9041ccf731\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\48c41a3593fca901fe46f7105505116a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\48c41a3593fca901fe46f7105505116a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5da49741d3aaefac209edafb6965a6d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b9ae8215c9162de61951641b5200ce6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\b9ae8215c9162de61951641b5200ce6f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\124252d6749fd6bd6f7f0eeab9131c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\124252d6749fd6bd6f7f0eeab9131c80\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\701c3db1ec3e80656754403e5f493450\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2a163207fb5ac7fc244220c3f6f58128\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\2a163207fb5ac7fc244220c3f6f58128\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5024f3cb3b67752bb040d784e0941ad7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\5024f3cb3b67752bb040d784e0941ad7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\602fa5d728f2d8cd6dc336f6e3ac6cbc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shree it hub\.gradle\caches\transforms-3\7c5d742c56b5c194a8d8bc736813bbef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\af7f959f6c713034c2ac14b0d79194b3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ba2e7a9aca5880d8ff6497915b049593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\ba2e7a9aca5880d8ff6497915b049593\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\9039876cdcfdd2f91d71b2b27770dbd6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\e24a5810a5a78137d5bc936b87629922\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\f248d437e390b35dcd27b5b031cc476f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\shree it hub\.gradle\caches\transforms-3\f248d437e390b35dcd27b5b031cc476f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shree it hub\.gradle\caches\transforms-3\90c38940041faa20d7d98b704413f8b1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shree it hub\.gradle\caches\transforms-3\90c38940041faa20d7d98b704413f8b1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\shree it hub\.gradle\caches\transforms-3\62d8d4b3fad0bbb71eae0f867ea1ab14\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shree it hub\Project\shri_ganesh_classes\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\shree it hub\Project\shri_ganesh_classes\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\shree it hub\Project\shri_ganesh_classes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\shree it hub\Project\shri_ganesh_classes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\7e5d240673c8a808e2e5c8024165f38c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\67f8fb7f3d6e249f32e36b50f5f56205\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\shree it hub\.gradle\caches\transforms-3\cc58f307a2042c59b01dd8702ab7de23\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\shree it hub\.gradle\caches\transforms-3\10b1740c0e4441215e05a54635931675\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\shree it hub\.gradle\caches\transforms-3\82f55971c1d3023a4a5a30a20701ba61\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1d3a327f849034a36664ba64a3d4b93a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1cbca825ce4ba80385cc32b8d1829536\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\c499459424062658b5b68939d0d02958\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] C:\Users\shree it hub\Project\shri_ganesh_classes\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\shree it hub\Project\shri_ganesh_classes\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\05a72eb0dc935afa17f694fb120eb05e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\95c3709c055602db6bf18c61809ae953\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:file_picker] C:\Users\shree it hub\Project\shri_ganesh_classes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\shree it hub\Project\shri_ganesh_classes\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\shree it hub\Project\shri_ganesh_classes\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f95c6ca08e2c5b2eae902de44318dcb2\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\shree it hub\.gradle\caches\transforms-3\bdd61d68f45b3617ba75824ff4218efb\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\1622e8c48af181cc153132718bac2e33\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a4eacd9cc80e10370ffaefa98e5fb688\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\fc835dee5e740542cfde8b153f91b7e0\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\c0f017d1fe7c9f730249912053744d40\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\83fc74b1056a293b241901e9d4d18816\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\fdc91b1afc3565016575ddb76223daf8\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\4350f7b8b2f329d5dbc9d2962cc51258\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\9144f20abe758bc5669857701e7562ed\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\2cc74b2bc980a081ff67281092dea19b\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\a3217010e3451bad5cb52cc07884cf8f\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\shree it hub\.gradle\caches\transforms-3\8d341a9c1092a6d4d84e5ea53ac4ae5c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\f2ad9ae76b8d9a586bf050dd2807570d\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shree it hub\.gradle\caches\transforms-3\1ec1d63666f786e4564cd114915134f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\004499076d07cf1956664ed86285a6e3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\90863b16414ca93179c090c08e36d1f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shree it hub\.gradle\caches\transforms-3\98257ee0f8932a5013ab38ede92f4b6f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\shree it hub\.gradle\caches\transforms-3\fe7906fd73a432699ce2baacde8f11a8\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\shree it hub\.gradle\caches\transforms-3\a3cb52502805e45029d80bf69c3ea946\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\c8a1dcc7b5cc054b1a45d2cea129299a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shree it hub\.gradle\caches\transforms-3\8c087bf073a99a003341dc24e139c179\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shree it hub\.gradle\caches\transforms-3\185281a83941ec9436f7a2f0bb407160\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shree it hub\.gradle\caches\transforms-3\28f8ee30556f2172bbdc78c9e77f55a1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shree it hub\.gradle\caches\transforms-3\0e5cf413bdab44415b7e0fd843e1825e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
